"id_usuario","direccion_estacion_origen","direccion_estacion_destino","duracion_recorrido","distancia","dia"
489084,"3822 Guemes","2939 Cavia",858,3266.56719224023,"Lunes"
152534,"394 Rawson & Potosi","2939 Cavia",2072,7852.603402695,"Martes"
72913,"Carlos H. Perette 11","2939 Cavia",1095,3083.15203733218,"Miércoles"
22241,"Fitz Roy & Gorriti","2185 Ravignani, Emilio, Dr. & Guatemala",388,1448.44261453772,"Martes"
121665,"137 Aranguren, Juan F., Dr. & Portugal","2185 Ravignani, Emilio, Dr. & Guatemala",1464,5806.68046191956,"Jueves"
121665,"394 Rawson & Potosi","2185 Ravignani, Emilio, Dr. & Guatemala",1376,4206.24467088944,"Viernes"
227451,"1399 Moldes","2185 Ravignani, Emilio, Dr. & Guatemala",1076,3899.04076233765,"Martes"
319718,"Guemes 3330 & Coronel Diaz","Quintino Bocayuva y Don Bosco",1305,5220.53686976142,"Viernes"
64608,"Maza y don Bosco","Quintino Bocayuva y Don Bosco",3036,10117.2720988669,"Jueves"
130640,"Avenida Rivadavia y Fray Cayetano","Quintino Bocayuva y Don Bosco",1689,6793.95853799748,"Miércoles"
107249,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel","Quintino Bocayuva y Don Bosco",960,2982.76477369169,"Sábado"
267008,"1226 Ecuador & Mansilla, Lucio Norberto, General","3508 Carcova",428,1541.12926241554,"Jueves"
557738,"Santa Fe Av. & Bullrich, Int. Av.","3508 Carcova",1059,4357.98545142267,"Martes"
459612,"3822 Guemes","3508 Carcova",843,3265.66190037605,"Martes"
267008,"394 Rawson & Potosi","3508 Carcova",680,2532.47057232592,"Domingo"
267008,"Cordoba Av. & Montevideo","3508 Carcova",979,3709.04728952284,"Lunes"
547775,"Saavedra & Mexico","3508 Carcova",1566,6358.64829036291,"Miércoles"
147298,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Maza y don Bosco",885,3326.5259686741,"Domingo"
147298,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Maza y don Bosco",1928,7684.45169498316,"Domingo"
66945,"Av. Patricias Argentinas & Estivao","Maza y don Bosco",532,1566.96125969368,"Domingo"
358123,"80 Larrea","Maza y don Bosco",558,1919.850792957,"Miércoles"
526048,"2875 Moreno","Maza y don Bosco",924,3070.95779682665,"Sábado"
500321,"608 Doblas & Valle","Maza y don Bosco",1923,6232.45135609565,"Domingo"
147298,"394 Rawson & Potosi","Maza y don Bosco",1663,5014.42171085251,"Miércoles"
66945,"4300 Yrigoyen, Hipolito Av.","Maza y don Bosco",369,1423.97340147872,"Jueves"
147298,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Av. Pueyrredon & Av. Rivadavia",565,1906.25450778073,"Miércoles"
147298,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Av. Pueyrredon & Av. Rivadavia",536,1946.81251838079,"Martes"
147298,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Av. Pueyrredon & Av. Rivadavia",636,2043.33125898459,"Lunes"
147298,"Av. Pueyrredon & Av. Rivadavia","Av. Rivadavia & Del Barco Centenera",1354,4069.04320558986,"Lunes"
29130,"Avenida Rivadavia y Fray Cayetano","Av. Rivadavia & Del Barco Centenera",530,1766.13102351419,"Sábado"
29130,"Avenida Juan de Garay 1050","Av. Rivadavia & Del Barco Centenera",3549,10692.8937277048,"Miércoles"
575720,"Juana De Ibarbourou & Av Patricias Argentinas","Av. Rivadavia & Del Barco Centenera",2174,8525.63863659614,"Martes"
121665,"Guatemala 4773","Av. Rivadavia & Del Barco Centenera",1587,5060.05727800463,"Domingo"
179732,"Vuelta de Obligado 2004","Av. Rivadavia & Del Barco Centenera",3022,11701.9192187174,"Viernes"
417400,"Guayaquil & Doblas","Ayacucho &Peron, Juan Domingo, Tte. General",1740,6791.6830140554,"Martes"
121772,"Beruti & Ecuador","Peru  1016",1628,5883.20270341743,"Domingo"
169858,"CARLOS PELEGRINI 215","Peru  1016",1567,6400.84369370339,"Domingo"
169858,"Libertad & lavalle","Peru  1016",1511,5954.46569463335,"Domingo"
197729,"2185 Ravignani, Emilio, Dr. & Guatemala","Zapiola & Dorrego",2458,10172.0481200551,"Sábado"
197729,"Olleros Av. & Del Libertador Av.","Zapiola & Dorrego",1160,3823.90606486135,"Sábado"
557738,"Lavalle & Acuña De Figueroa, Francisco","Zapiola & Dorrego",946,3541.95931461355,"Viernes"
396395,"Zapiola & Dorrego","Zapiola & Dorrego",1588,6192.18232212847,"Viernes"
396395,"Zapiola & Dorrego","Zapiola & Dorrego",1792,5329.49538959397,"Viernes"
396395,"Zapiola & Dorrego","Zapiola & Dorrego",3316,10368.8117994953,"Viernes"
197729,"Zapiola & Dorrego","Zapiola & Dorrego",5737,21628.2050229438,"Domingo"
197729,"2001 Donado","Zapiola & Dorrego",2033,7125.74251138722,"Viernes"
472562,"Fitz Roy & Gorriti","Fitz Roy & Gorriti",398,1279.93661263544,"Martes"
489084,"Santa Fe Av. & Bullrich, Int. Av.","Fitz Roy & Gorriti",507,1488.61493767278,"Viernes"
121665,"Santa Fe Av. & Bullrich, Int. Av.","Fitz Roy & Gorriti",605,2487.5732201407,"Miércoles"
464629,"Av. Patricias Argentinas & Estivao","Fitz Roy & Gorriti",1247,4600.0777245745,"Jueves"
366300,"1413 Araoz & Gorriti CABA","Fitz Roy & Gorriti",1246,4919.15606161605,"Miércoles"
114097,"1413 Araoz & Gorriti CABA","Fitz Roy & Gorriti",1237,4007.05261530206,"Domingo"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1256,4636.68316615383,"Jueves"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1338,3792.79499023493,"Miércoles"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1404,4473.65778844105,"Martes"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1331,4928.90029871519,"Martes"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1427,5092.01879577595,"Lunes"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1581,4452.82121131313,"Jueves"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1408,4823.49347989592,"Miércoles"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1540,6119.32528663763,"Lunes"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1433,4577.18756237106,"Viernes"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1537,5825.46130260453,"Martes"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1524,4655.86273911176,"Lunes"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Fitz Roy & Gorriti",1558,5957.25464726501,"Jueves"
66945,"J.Ramirez de Velasco 285","Fitz Roy & Gorriti",850,3519.04728774874,"Jueves"
454661,"Fitz Roy  1092 & Loyola","Fitz Roy & Gorriti",3710,14449.079740702,"Martes"
459612,"Beruti & Ecuador","Tucuman & 9 De Julio Av.",2898,10577.8890547168,"Domingo"
121772,"1226 Ecuador & Mansilla, Lucio Norberto, General","Tucuman & 9 De Julio Av.",1135,3565.91598631995,"Viernes"
121772,"1226 Ecuador & Mansilla, Lucio Norberto, General","Tucuman & 9 De Julio Av.",1474,5103.7693671811,"Jueves"
121772,"Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera","Tucuman & 9 De Julio Av.",1240,3913.25757977191,"Miércoles"
472562,"Guemes 3330 & Coronel Diaz","Peña & Azcuenaga",649,2216.38209516726,"Lunes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",1061,3002.95462499101,"Sábado"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",792,2989.36599520966,"Domingo"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",673,2235.37391944426,"Sábado"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",707,2015.43249244666,"Martes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",751,2982.17584024662,"Lunes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",776,2966.20264872391,"Domingo"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",782,2704.90714274347,"Sábado"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",886,3279.29816773071,"Lunes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",805,3040.13554147807,"Domingo"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",1116,3985.8360919985,"Miércoles"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",968,3045.10922497656,"Lunes"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",910,3283.28336298323,"Domingo"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",1655,5132.33637216682,"Viernes"
2682,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Peña & Azcuenaga",950,3682.78162374433,"Viernes"
552401,"Riobamba 1264 & Juncal","Peña & Azcuenaga",284,1032.74572294257,"Domingo"
301804,"Calcena & Avellaneda Av.","Juana De Ibarbourou & Av Patricias Argentinas",1038,2948.11765925454,"Miércoles"
66945,"Acevedo 220 y padilla","Juana De Ibarbourou & Av Patricias Argentinas",1545,6084.84142718953,"Lunes"
382625,"Av. Patricias Argentinas & Estivao","Juana De Ibarbourou & Av Patricias Argentinas",1346,4808.31669077614,"Jueves"
382625,"Av. Patricias Argentinas & Estivao","Juana De Ibarbourou & Av Patricias Argentinas",1729,5008.25238564058,"Lunes"
51863,"Cordoba 6599","Juana De Ibarbourou & Av Patricias Argentinas",1954,6215.03072484629,"Miércoles"
464629,"137 Aranguren, Juan F., Dr. & Portugal","Juana De Ibarbourou & Av Patricias Argentinas",715,2750.69147761193,"Domingo"
83668,"Armenia 1525 y Gorriti","Juana De Ibarbourou & Av Patricias Argentinas",2363,6953.20782892943,"Sábado"
254587,"Triunvirato Av. & Tronador","Juana De Ibarbourou & Av Patricias Argentinas",1444,5710.71648868318,"Jueves"
2682,"Juana De Ibarbourou & Av Patricias Argentinas","Juana De Ibarbourou & Av Patricias Argentinas",1222,4803.18646257575,"Lunes"
66945,"Juana De Ibarbourou & Av Patricias Argentinas","Juana De Ibarbourou & Av Patricias Argentinas",1701,6674.91007013305,"Domingo"
382625,"Juana De Ibarbourou & Av Patricias Argentinas","Juana De Ibarbourou & Av Patricias Argentinas",1533,5801.76701647094,"Viernes"
79899,"Juana De Ibarbourou & Av Patricias Argentinas","Juana De Ibarbourou & Av Patricias Argentinas",1517,4623.47723552957,"Lunes"
301804,"Guayaquil & Doblas","Juana De Ibarbourou & Av Patricias Argentinas",1349,4979.35910124215,"Jueves"
358123,"1590 Lavalle","3568 Estados Unidos & Boedo Av.",1195,3618.68755407502,"Martes"
358123,"1590 Lavalle","3568 Estados Unidos & Boedo Av.",1148,3403.16554981853,"Miércoles"
356623,"608 Doblas & Valle","3568 Estados Unidos & Boedo Av.",412,1658.49425316297,"Lunes"
356623,"1019 Riglos","3568 Estados Unidos & Boedo Av.",1202,4093.89772387868,"Viernes"
358123,"3817 Traful","3568 Estados Unidos & Boedo Av.",817,2439.66322617877,"Sábado"
358123,"3817 Traful","3568 Estados Unidos & Boedo Av.",1847,7446.63185629534,"Viernes"
356623,"Vera Peñaloza, Rosario 599 & Lanteri Julieta","3568 Estados Unidos & Boedo Av.",2618,10081.1961388552,"Sábado"
358123,"Libertad & lavalle","3568 Estados Unidos & Boedo Av.",1640,5736.32303572312,"Lunes"
358123,"Libertad & lavalle","3568 Estados Unidos & Boedo Av.",1590,4991.95262187277,"Lunes"
358123,"561 Uruguay & Av. Tucuman","3568 Estados Unidos & Boedo Av.",1384,5229.52409792536,"Viernes"
358123,"561 Uruguay & Av. Tucuman","3568 Estados Unidos & Boedo Av.",1658,6078.50450318074,"Miércoles"
584660,"1226 Ecuador & Mansilla, Lucio Norberto, General","Pellegrini Y Rivadavia Av.",1893,7258.00527888156,"Viernes"
574745,"Av. Pueyrredon & Av. Rivadavia","Libertad & lavalle",1256,4677.55483714346,"Viernes"
12316,"3912 Humahuaca","Libertad & lavalle",2095,7865.30705245645,"Lunes"
34942,"Libertad & lavalle","Libertad & lavalle",1456,4649.87945973149,"Domingo"
517670,"Villaflor, Azucena & Paine, Aime","Libertad & lavalle",936,3285.19293845166,"Lunes"
517670,"169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.","Libertad & lavalle",1073,4443.54819358107,"Viernes"
563606,"Juncal & Salguero, Jeronimo","Parana & Juncal",1203,3624.81276633625,"Jueves"
557738,"Zapiola & Dorrego","Parana & Juncal",2554,10456.6280006483,"Lunes"
79111,"1350 Posadas","Parana & Juncal",261,748.836830252549,"Jueves"
323426,"Idependencia y Bernardo de Irigoyen","Parana & Juncal",1359,4263.21470038092,"Viernes"
2682,"Av. Patricias Argentinas & Estivao","2080 Austria",1382,4359.31264256877,"Jueves"
489084,"Godoy Cruz  3279 y Libertador","2080 Austria",1285,3875.45110343652,"Domingo"
2682,"Peña & Azcuenaga","2080 Austria",403,1635.77197507483,"Lunes"
2682,"3508 Carcova","2080 Austria",548,1751.00815451264,"Martes"
2682,"Lavalle & Acuña De Figueroa, Francisco","2080 Austria",800,2346.74456503449,"Viernes"
489084,"Fitz Roy  1092 & Loyola","2080 Austria",2082,8170.23839389828,"Viernes"
489084,"Fitz Roy  1092 & Loyola","2080 Austria",1519,4632.58537827124,"Jueves"
489084,"Fitz Roy  1092 & Loyola","2080 Austria",1507,6202.56305653764,"Domingo"
489084,"Fitz Roy  1092 & Loyola","2080 Austria",2589,10760.3130584631,"Domingo"
489084,"Fitz Roy  1092 & Loyola","2080 Austria",2184,6878.68886071568,"Sábado"
489084,"Fitz Roy  1092 & Loyola","2080 Austria",2516,9113.84439824615,"Viernes"
489084,"Fitz Roy  1092 & Loyola","2080 Austria",1503,4472.76614170405,"Jueves"
6882,"Santa Fe Av. & Dorrego","Marcelo T. de Alvear & Rodriguez Peña",1784,5985.53659737679,"Miércoles"
358123,"561 Uruguay & Av. Tucuman","Marcelo T. de Alvear & Rodriguez Peña",375,1051.54575382282,"Lunes"
412767,"527 25 De Mayo","Marcelo T. de Alvear & Rodriguez Peña",942,2662.0046521634,"Martes"
258093,"1321 Villarroel & Humboldt CABA","519 Pasteur",1567,4569.18137865464,"Jueves"
204507,"Av. Rivadavia & Del Barco Centenera","519 Pasteur",1994,5618.31780774778,"Lunes"
453420,"Santa Fe Av. & Bullrich, Int. Av.","Armenia 2315 & Charcas",1750,7078.45815971571,"Miércoles"
107249,"Lavalle & Acuña De Figueroa, Francisco","Armenia 2315 & Charcas",637,2131.92710937033,"Jueves"
107249,"Lavalle & Acuña De Figueroa, Francisco","Armenia 2315 & Charcas",624,1785.50216557148,"Miércoles"
557738,"Villaflor, Azucena & Paine, Aime","Armenia 2315 & Charcas",5537,22514.7840784889,"Lunes"
408948,"1785 Espinosa","684 Boulogne Sur Mer & Tucuman",1491,5487.14472226663,"Martes"
408948,"1785 Espinosa","684 Boulogne Sur Mer & Tucuman",1590,5764.41488226798,"Martes"
408948,"1785 Espinosa","684 Boulogne Sur Mer & Tucuman",2103,7322.03610647509,"Jueves"
152534,"441 Bulnes & Peron, Juan Domingo, Tte. General","684 Boulogne Sur Mer & Tucuman",2721,8212.17592115863,"Viernes"
67862,"Godoy Cruz  3279 y Libertador","Costa Rica & Armenia",989,4109.73614017809,"Jueves"
9614,"Av. Del Libertador, 3260","Costa Rica & Armenia",677,2769.46845591851,"Sábado"
467030,"2519 Superi","Costa Rica & Armenia",1776,5461.61630049658,"Sábado"
52659,"Av. Pueyrredon & Av. Rivadavia","708 Pasco & Chile",780,2996.64951406885,"Lunes"
36570,"80 Larrea","708 Pasco & Chile",404,1394.88212894648,"Sábado"
52659,"2875 Moreno","708 Pasco & Chile",704,2693.01658200307,"Viernes"
52659,"Bartolome Mitre & Av. Puyrredon","708 Pasco & Chile",793,2759.83865107507,"Martes"
9614,"1413 Araoz & Gorriti CABA","Av. Del Libertador, 3260",865,3467.39482100626,"Sábado"
46255,"3508 Carcova","Av. Del Libertador, 3260",2411,6852.23285393667,"Lunes"
121772,"Beruti & Ecuador","925 Yatay& Humahuaca",1057,3388.08561259615,"Viernes"
121772,"1520 Billinghurst & Mansilla, Lucio Norberto, General","925 Yatay& Humahuaca",823,2748.33108668649,"Viernes"
2682,"2000 Vicente Lopez","925 Yatay& Humahuaca",1162,4170.80528207977,"Jueves"
148161,"238 Pichincha","925 Yatay& Humahuaca",2067,6750.86256368668,"Lunes"
208316,"Machaca Guemes 350","Machaca Guemes 350",1874,7145.75873832154,"Sábado"
86628,"Fitz Roy & Gorriti","o´higins 1327",1281,4586.25063623088,"Lunes"
267008,"Juncal & Salguero, Jeronimo","o´higins 1327",2242,6394.61254955839,"Miércoles"
131788,"2700 Pedraza, Manuela","o´higins 1327",1800,6029.86631973181,"Miércoles"
412767,"3082 Cabello","o´higins 1327",1614,5805.41700363974,"Lunes"
383125,"Vuelta de Obligado 2004","o´higins 1327",449,1419.42345647064,"Miércoles"
29130,"1226 Ecuador & Mansilla, Lucio Norberto, General","4300 Yrigoyen, Hipolito Av.",1134,4485.17742922995,"Martes"
66945,"803 José Marmol","4300 Yrigoyen, Hipolito Av.",528,1856.70946747996,"Lunes"
29130,"Avenida Rivadavia y Fray Cayetano","4300 Yrigoyen, Hipolito Av.",8525,32349.4235185677,"Domingo"
301804,"Bartolome Mitre & Av. Puyrredon","4300 Yrigoyen, Hipolito Av.",748,3047.52840806032,"Viernes"
66945,"1540 Garcia, Juan Agustin","4300 Yrigoyen, Hipolito Av.",1079,3562.92473346823,"Miércoles"
169858,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","CARLOS PELEGRINI 215",5628,17319.9392482832,"Domingo"
169858,"Idependencia y Bernardo de Irigoyen","CARLOS PELEGRINI 215",1166,4328.35741120895,"Domingo"
353770,"Olleros Av. & Del Libertador Av.","2001 Donado",1899,5612.51835546573,"Lunes"
204507,"1413 Araoz & Gorriti CABA","2001 Donado",1998,7733.08873465285,"Lunes"
366300,"Delgado & Loreto, Virrey","2001 Donado",2188,8391.20275139188,"Sábado"
254587,"Juana De Ibarbourou & Av Patricias Argentinas","2001 Donado",1657,4841.72046161418,"Domingo"
227451,"1981 Vidal","2001 Donado",998,3995.53290930991,"Miércoles"
358123,"1590 Lavalle","3024 Calvo, Carlos",1052,4146.21244506497,"Miércoles"
52659,"México & Lima","3024 Calvo, Carlos",1164,3877.10081414552,"Miércoles"
358123,"561 Uruguay & Av. Tucuman","3024 Calvo, Carlos",1612,5012.46184836038,"Jueves"
358123,"561 Uruguay & Av. Tucuman","3024 Calvo, Carlos",1532,5421.89312565994,"Jueves"
358123,"561 Uruguay & Av. Tucuman","3024 Calvo, Carlos",1082,3755.74187787069,"Viernes"
250567,"Av. Gaona 2200","J.Ramirez de Velasco 285",1339,4106.09241107013,"Viernes"
2682,"2080 Austria","J.Ramirez de Velasco 285",1068,3766.32903039766,"Viernes"
2682,"2080 Austria","J.Ramirez de Velasco 285",875,2484.68286954449,"Miércoles"
66945,"925 Yatay& Humahuaca","J.Ramirez de Velasco 285",943,3003.69933925103,"Jueves"
301804,"608 Doblas & Valle","J.Ramirez de Velasco 285",2963,9577.32345729439,"Jueves"
250567,"2502 Galicia","J.Ramirez de Velasco 285",1430,4115.93964740556,"Sábado"
152534,"Guemes 3330 & Coronel Diaz","3997 TTE. GENERAL JUAN DOMINGO PERON",1155,3946.90268822402,"Domingo"
152534,"Guemes 3330 & Coronel Diaz","3997 TTE. GENERAL JUAN DOMINGO PERON",1484,5592.24064502244,"Jueves"
174816,"1471 Cucha Cucha","3997 TTE. GENERAL JUAN DOMINGO PERON",936,3535.83679045551,"Sábado"
152534,"1471 Cucha Cucha","3997 TTE. GENERAL JUAN DOMINGO PERON",2446,8558.96076531434,"Viernes"
152534,"141 Jose Maria Moreno","3997 TTE. GENERAL JUAN DOMINGO PERON",1405,5268.44643917866,"Viernes"
356623,"Av. Pres. Figueroa Alcorta 2120","3997 TTE. GENERAL JUAN DOMINGO PERON",2080,8353.05946563474,"Sábado"
152534,"3051 San Martin De Tours","3997 TTE. GENERAL JUAN DOMINGO PERON",1764,5435.46275027329,"Viernes"
241152,"169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.","3997 TTE. GENERAL JUAN DOMINGO PERON",2160,6346.81704430841,"Jueves"
152534,"3912 Humahuaca","3051 San Martin De Tours",1362,4233.04732442678,"Viernes"
366300,"2939 Cavia","Figueroa Alcorta & Sarmiento",3399,13540.9231992652,"Sábado"
39009,"2300 Diaz, Cnel. Av. & French","Figueroa Alcorta & Sarmiento",3651,12667.0732030684,"Jueves"
385939,"3051 San Martin De Tours","Figueroa Alcorta & Sarmiento",4601,13703.485036383,"Domingo"
459612,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","1590 Lavalle",374,1120.20575999567,"Sábado"
417400,"608 Doblas & Valle","1590 Lavalle",2116,7999.6909821212,"Jueves"
358123,"3568 Estados Unidos & Boedo Av.","1590 Lavalle",1211,4372.58547666036,"Lunes"
358123,"3568 Estados Unidos & Boedo Av.","1590 Lavalle",1246,3794.10052902531,"Viernes"
263717,"Guatemala 4773","1590 Lavalle",1997,8136.77862769724,"Domingo"
562734,"2516 Pereyra Lucena","2516 Pereyra Lucena",488,1843.36760845811,"Sábado"
70706,"3508 Carcova","2516 Pereyra Lucena",599,2468.26817315305,"Jueves"
552401,"2939 Cavia","2516 Pereyra Lucena",612,1737.65482441522,"Viernes"
584660,"Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera","2516 Pereyra Lucena",950,3463.91309786769,"Martes"
34942,"238 Pichincha","Uriburu Jose E., Pres. & Paraguay",919,3559.70494463367,"Jueves"
174816,"925 Yatay& Humahuaca","Uriburu Jose E., Pres. & Paraguay",1592,5128.34768420241,"Domingo"
