"id_usuario","direccion_estacion_origen","direccion_estacion_destino","duracion_recorrido","distancia","dia"
52659,"708 Pasco & Chile","Uriburu Jose E., Pres. & Paraguay",629,2240.87399694642,"Viernes"
52659,"708 Pasco & Chile","Uriburu Jose E., Pres. & Paraguay",694,1983.82254886156,"Martes"
437061,"1483 Quinteros, Lidoro J. Av.","Uriburu Jose E., Pres. & Paraguay",3800,14524.5749280891,"Jueves"
360708,"Av. Gaona 2200","Av. Gaona 2200",3062,9372.11544354731,"Martes"
167923,"Av. Gaona 2200","Av. Gaona 2200",1438,4522.37225150521,"Martes"
576909,"1701 Fernandez Moreno, Baldomero","Av. Gaona 2200",2189,7591.87141470158,"Jueves"
418431,"1540 Garcia, Juan Agustin","Av. Gaona 2200",1063,4124.42144029062,"Miércoles"
228266,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel","Av. Gaona 2200",1883,5987.56482143654,"Viernes"
539165,"Miller & Monroe","Yerbal 1290",4294,15266.266300482,"Jueves"
301804,"Guayaquil & Doblas","Yerbal 1290",463,1521.88473433133,"Domingo"
472562,"2516 Pereyra Lucena","Guemes 3330 & Coronel Diaz",582,2029.83289548817,"Sábado"
344275,"3050 Ugarteche","Guemes 3330 & Coronel Diaz",1476,5649.43741606548,"Miércoles"
152534,"394 Rawson & Potosi","Guemes 3330 & Coronel Diaz",1207,3447.60213718336,"Jueves"
152534,"3912 Humahuaca","Guemes 3330 & Coronel Diaz",1259,4921.71284477259,"Sábado"
5018,"1399 Moldes","Guemes 3330 & Coronel Diaz",2077,7908.42247741012,"Lunes"
162977,"Arcos & Roosevelt Franklin D.","Guemes 3330 & Coronel Diaz",2036,5830.61860233235,"Jueves"
472562,"Costa Rica & Armenia","Guemes 3330 & Coronel Diaz",579,1847.90189700337,"Sábado"
547775,"3024 Calvo, Carlos","Saavedra & Mexico",670,1936.53800357909,"Jueves"
393924,"Cordoba 6599","Tronador y Garcia del Rio",1363,4507.4381947886,"Sábado"
233317,"Tronador y Garcia del Rio","Tronador y Garcia del Rio",1385,5390.7919989708,"Martes"
286619,"Miller & Monroe","Tronador y Garcia del Rio",1050,3924.77703872525,"Viernes"
383957,"Av Guzman 129 & Leiva","Tronador y Garcia del Rio",2060,5932.47071458932,"Sábado"
393924,"Delgado & Loreto, Virrey","Tronador y Garcia del Rio",939,3351.60672667456,"Sábado"
52659,"708 Pasco & Chile","238 Pichincha",691,2430.11689070263,"Jueves"
427193,"Arcos & Roosevelt Franklin D.","1798 Matienzo, Benjamin, Teniente",1244,3905.8414195703,"Jueves"
270342,"Olleros Av. & Del Libertador Av.","2000 Vicente Lopez",2757,11008.0043125383,"Domingo"
472562,"3508 Carcova","2000 Vicente Lopez",1606,5633.85022042203,"Sábado"
29130,"Avenida Rivadavia y Fray Cayetano","2000 Vicente Lopez",3534,14267.6034040051,"Jueves"
459612,"3050 Ugarteche","2000 Vicente Lopez",996,3718.25868775292,"Lunes"
267008,"3082 Cabello","2000 Vicente Lopez",797,2922.83014939102,"Miércoles"
174816,"1785 Espinosa","1078 Gurruchaga",741,2097.89721278939,"Viernes"
167923,"Figueroa Alcorta, Pres. Av. & Dorrego Av.","1078 Gurruchaga",4254,12641.775955609,"Viernes"
427193,"1798 Matienzo, Benjamin, Teniente","Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",624,2290.68949328115,"Jueves"
585710,"Olleros Av. & Del Libertador Av.","Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",524,2049.55576706626,"Jueves"
152030,"Delgado & Loreto, Virrey","Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",1365,4480.31895771661,"Martes"
474064,"1483 Quinteros, Lidoro J. Av.","Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",500,1539.78840680793,"Martes"
314913,"Arcos & Roosevelt Franklin D.","Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",1670,5711.54040891108,"Martes"
286271,"Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.","Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",742,2884.70203507523,"Lunes"
197729,"Costa Rica & Armenia","Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",1634,4786.51947505552,"Martes"
219877,"1785 Espinosa","2502 Galicia",802,2479.54271529387,"Martes"
174816,"Bruno Giordano&Neuquen","2502 Galicia",1275,5100.90096666924,"Miércoles"
219877,"1355 San Martin Av.","2502 Galicia",1034,3056.46648580959,"Lunes"
174816,"1355 San Martin Av.","2502 Galicia",726,2923.0021071271,"Sábado"
358123,"519 Pasteur","561 Uruguay & Av. Tucuman",363,1078.36726866954,"Miércoles"
246515,"Uriburu Jose E., Pres. & Paraguay","561 Uruguay & Av. Tucuman",486,1900.69046599092,"Martes"
358123,"3568 Estados Unidos & Boedo Av.","561 Uruguay & Av. Tucuman",1859,6962.11475238055,"Miércoles"
358123,"3568 Estados Unidos & Boedo Av.","561 Uruguay & Av. Tucuman",1983,7111.08259354369,"Martes"
358123,"3568 Estados Unidos & Boedo Av.","561 Uruguay & Av. Tucuman",1727,5087.22757420005,"Lunes"
358123,"3568 Estados Unidos & Boedo Av.","561 Uruguay & Av. Tucuman",1382,3882.97617312702,"Jueves"
526048,"3912 Humahuaca","561 Uruguay & Av. Tucuman",1497,4241.9770415135,"Viernes"
358123,"561 Uruguay & Av. Tucuman","561 Uruguay & Av. Tucuman",826,2812.14042123498,"Jueves"
5018,"Della Paolera 297, Carlos M. & Av. Leandro N. Alem","561 Uruguay & Av. Tucuman",1158,3569.3487768954,"Lunes"
358123,"Esmeralda y Av.Rivadvia","561 Uruguay & Av. Tucuman",1038,3122.56063171662,"Miércoles"
121772,"Beruti & Ecuador","Suipacha & Viamonte, 709",1044,4157.10935052484,"Miércoles"
121772,"Beruti & Ecuador","Suipacha & Viamonte, 709",1470,6108.38494464406,"Martes"
417813,"1321 Villarroel & Humboldt CABA","Acevedo 220 y padilla",3476,12906.2869065364,"Domingo"
66945,"137 Aranguren, Juan F., Dr. & Portugal","Acevedo 220 y padilla",465,1294.33329265642,"Lunes"
107249,"Fitz Roy & Gorriti","3822 Guemes",930,3354.42915807168,"Domingo"
187914,"1413 Araoz & Gorriti CABA","3822 Guemes",357,1301.23853665718,"Miércoles"
118261,"Av. Pueyrredon & Av. Rivadavia","3822 Guemes",1401,4646.91968556144,"Miércoles"
118261,"Av. Pueyrredon & Av. Rivadavia","3822 Guemes",1231,4964.81696302104,"Martes"
118261,"Av. Pueyrredon & Av. Rivadavia","3822 Guemes",1341,3961.05000541138,"Lunes"
118261,"Av. Pueyrredon & Av. Rivadavia","3822 Guemes",1443,4792.88972054298,"Viernes"
118261,"Av. Pueyrredon & Av. Rivadavia","3822 Guemes",1144,3924.85244841211,"Domingo"
118261,"Av. Pueyrredon & Av. Rivadavia","3822 Guemes",1331,4367.92409960083,"Viernes"
459612,"2000 Vicente Lopez","3822 Guemes",1701,6896.10523552692,"Martes"
174816,"Juana De Ibarbourou & Av Patricias Argentinas","3822 Guemes",914,2986.58253630339,"Domingo"
174816,"1471 Cucha Cucha","3822 Guemes",1304,3881.77005279188,"Miércoles"
174816,"1471 Cucha Cucha","3822 Guemes",1311,5237.30788735944,"Viernes"
174816,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel","3822 Guemes",1211,4807.91613402673,"Viernes"
575720,"Santa Fe Av. & Bullrich, Int. Av.","Santa Fe Av. & Bullrich, Int. Av.",12301,44556.0692277543,"Domingo"
23784,"Santa Fe Av. & Bullrich, Int. Av.","Santa Fe Av. & Bullrich, Int. Av.",3879,15213.3849021309,"Martes"
459612,"2000 Vicente Lopez","Santa Fe Av. & Bullrich, Int. Av.",1450,4829.45693888016,"Miércoles"
488053,"1785 Espinosa","Santa Fe Av. & Bullrich, Int. Av.",1329,5446.31884746777,"Viernes"
488053,"1785 Espinosa","Santa Fe Av. & Bullrich, Int. Av.",1483,5942.73275928119,"Domingo"
488053,"Maure 1819","Santa Fe Av. & Bullrich, Int. Av.",509,1593.90125865272,"Domingo"
488053,"Maure 1819","Santa Fe Av. & Bullrich, Int. Av.",614,1825.44460421842,"Viernes"
563606,"2300 Diaz, Cnel. Av. & French","Santa Fe Av. & Bullrich, Int. Av.",1932,7534.83766805924,"Miércoles"
291847,"Guatemala 4773","Santa Fe Av. & Bullrich, Int. Av.",1264,3672.12378606718,"Domingo"
361807,"F.J.Santamaria de Oro & Guatemala","Santa Fe Av. & Bullrich, Int. Av.",1607,5364.44473248169,"Miércoles"
526048,"441 Bulnes & Peron, Juan Domingo, Tte. General","Urquiza, Gral. & Rondeau",1406,3977.66326791413,"Miércoles"
344275,"1798 Matienzo, Benjamin, Teniente","F.J.Santamaria de Oro & Guatemala",3182,10652.5289641512,"Sábado"
29130,"Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha","F.J.Santamaria de Oro & Guatemala",2020,7253.27582314559,"Viernes"
464629,"137 Aranguren, Juan F., Dr. & Portugal","F.J.Santamaria de Oro & Guatemala",1834,5521.21330005789,"Martes"
489084,"Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.","F.J.Santamaria de Oro & Guatemala",1182,3674.84126816465,"Lunes"
6882,"Fitz Roy & Gorriti","Santa Fe Av. & Dorrego",699,2549.59046343865,"Miércoles"
29284,"2516 Pereyra Lucena","Santa Fe Av. & Dorrego",2494,9007.17543186038,"Viernes"
221045,"2519 Conesa","Santa Fe Av. & Dorrego",1846,7518.69868891404,"Jueves"
344275,"Santa Fe Av. & Bullrich, Int. Av.","Av. Sarmiento 2601",586,2073.38842138933,"Miércoles"
344275,"Armenia 2315 & Charcas","Av. Sarmiento 2601",1891,6089.23395231508,"Sábado"
187093,"2939 Cavia","Av. Sarmiento 2601",2048,8267.47897863388,"Domingo"
39009,"Av. Del Libertador, 3260","Av. Sarmiento 2601",1199,3661.70365516155,"Miércoles"
204470,"Lavalle & Acuña De Figueroa, Francisco","Av. Sarmiento 2601",2259,7650.56201205007,"Jueves"
107674,"Av. Pres. Figueroa Alcorta 2120","Av. Sarmiento 2601",1105,3442.4290513319,"Viernes"
2682,"Riobamba 1264 & Juncal","Estados Unidos & Lima",1299,4438.62284147957,"Domingo"
393924,"Tronador y Garcia del Rio","Delgado & Loreto, Virrey",1621,5103.81561362689,"Sábado"
393924,"GARCIA DEL RIO & PINTO","Delgado & Loreto, Virrey",1119,3428.03132877355,"Sábado"
393924,"Delgado & Loreto, Virrey","Delgado & Loreto, Virrey",5494,18231.9953348779,"Domingo"
197729,"Delgado & Loreto, Virrey","Delgado & Loreto, Virrey",2466,9778.91061739647,"Jueves"
366300,"Lavalle & Acuña De Figueroa, Francisco","Delgado & Loreto, Virrey",1674,5316.90118427505,"Viernes"
197729,"1399 Moldes","Delgado & Loreto, Virrey",417,1252.96680991014,"Jueves"
427193,"Vuelta de Obligado 2004","Delgado & Loreto, Virrey",1489,5549.45431255619,"Domingo"
366300,"2001 Donado","Delgado & Loreto, Virrey",2133,6631.17094059417,"Sábado"
83668,"Costa Rica & Armenia","Delgado & Loreto, Virrey",3155,10183.2623786387,"Jueves"
39009,"Delgado & Loreto, Virrey","Olleros Av. & Del Libertador Av.",914,3770.94806553861,"Jueves"
29284,"Av. Del Libertador, 3260","Olleros Av. & Del Libertador Av.",950,3252.33769648346,"Domingo"
29130,"3302 Guardia Vieja & Aguero","Olleros Av. & Del Libertador Av.",1768,7299.67480475704,"Sábado"
378469,"Figueroa Alcorta & Sarmiento","Olleros Av. & Del Libertador Av.",1413,5831.56452747935,"Sábado"
388536,"2786 Montañeses","Olleros Av. & Del Libertador Av.",642,2019.84447136832,"Domingo"
409650,"Reconquista & Corrientes Av.","Ramos Mejia, Av Dr Jose Maria Vargas& Av. Del Libertador",396,1464.07736979891,"Lunes"
121772,"Calle Perú, 718","Arenales y Aguero",1707,5621.66021409697,"Domingo"
557738,"1520 Billinghurst & Mansilla, Lucio Norberto, General","Arenales y Aguero",337,1017.9797305719,"Jueves"
118261,"Av. Pueyrredon & Av. Rivadavia","Arenales y Aguero",1154,4431.2241740984,"Jueves"
29284,"2080 Austria","Arenales y Aguero",272,918.232513193248,"Miércoles"
29284,"2080 Austria","Arenales y Aguero",244,817.633492912218,"Lunes"
121772,"Lavalle & Acuña De Figueroa, Francisco","Arenales y Aguero",947,3180.3701755746,"Lunes"
306856,"Mexico 1652","Mexico 1652",1978,5783.65622466922,"Lunes"
409650,"201 Luna","Mexico 1652",1028,2885.91977628853,"Viernes"
197729,"Olleros Av. & Del Libertador Av.","1350 Posadas",1804,5014.21149574582,"Jueves"
192519,"2516 Pereyra Lucena","3050 Ugarteche",725,2963.04339415251,"Domingo"
563113,"Av. Del Libertador, 3260","3050 Ugarteche",3778,10913.6066973798,"Lunes"
246515,"Figueroa Alcorta & Sarmiento","3050 Ugarteche",525,1853.73898619825,"Sábado"
246515,"527 25 De Mayo","3050 Ugarteche",1711,4950.28331371723,"Viernes"
195913,"1590 Lavalle","ESMERALDA 516",763,2137.49041910956,"Jueves"
169858,"Adolfo Alsina& Bernardo De Irigoyen","ESMERALDA 516",1390,3954.58173860809,"Domingo"
83668,"Santa Fe Av. & Bullrich, Int. Av.","Guatemala 4773",897,3195.86604902579,"Jueves"
584660,"2000 Vicente Lopez","Guatemala 4773",1476,5769.39991974505,"Sábado"
323426,"Peña & Azcuenaga","Guatemala 4773",1167,3919.32987143518,"Sábado"
149420,"Av. Guzman 1100 & Av. Corrientes","Guatemala 4773",1453,4767.17302947234,"Sábado"
563606,"2300 Diaz, Cnel. Av. & French","Guatemala 4773",841,2428.75345516756,"Martes"
323426,"Parana & Juncal","Guatemala 4773",1452,4465.28514713282,"Viernes"
121665,"394 Rawson & Potosi","Guatemala 4773",1383,5667.85671860853,"Lunes"
323426,"Riobamba 1264 & Juncal","Guatemala 4773",1325,3944.43019907663,"Miércoles"
263717,"Reconquista 76 & Cordoba Av.","Guatemala 4773",2292,8525.30763747636,"Miércoles"
418431,"Andres Lamas&Remedios Escalada de San Martin","1540 Garcia, Juan Agustin",1504,5519.60929436609,"Viernes"
418431,"Andres Lamas&Remedios Escalada de San Martin","1540 Garcia, Juan Agustin",1893,5429.13481942572,"Martes"
418431,"Andres Lamas&Remedios Escalada de San Martin","1540 Garcia, Juan Agustin",1643,6693.1325964371,"Lunes"
418431,"Andres Lamas&Remedios Escalada de San Martin","1540 Garcia, Juan Agustin",1487,6001.16702691367,"Viernes"
418431,"Andres Lamas&Remedios Escalada de San Martin","1540 Garcia, Juan Agustin",750,2721.26815810528,"Jueves"
418431,"Calcena & Avellaneda Av.","1540 Garcia, Juan Agustin",836,2511.63199014263,"Jueves"
418431,"1785 Espinosa","1540 Garcia, Juan Agustin",2267,8254.13243211224,"Sábado"
219877,"2502 Galicia","1540 Garcia, Juan Agustin",1702,5999.47020768628,"Martes"
418431,"1540 Garcia, Juan Agustin","1540 Garcia, Juan Agustin",1219,3752.59655495659,"Jueves"
418431,"1540 Garcia, Juan Agustin","1540 Garcia, Juan Agustin",1434,5855.5069802814,"Domingo"
418431,"1540 Garcia, Juan Agustin","1540 Garcia, Juan Agustin",1388,4918.05629222524,"Jueves"
418431,"1540 Garcia, Juan Agustin","1540 Garcia, Juan Agustin",1376,4556.93383974334,"Sábado"
371118,"1540 Garcia, Juan Agustin","1540 Garcia, Juan Agustin",4006,15599.8628916782,"Domingo"
418431,"Andres Lamas&Remedios Escalada de San Martin","Calcena & Avellaneda Av.",757,2890.22669913312,"Martes"
301804,"Guayaquil & Doblas","Calcena & Avellaneda Av.",757,2242.54469864116,"Lunes"
301804,"Guayaquil & Doblas","Calcena & Avellaneda Av.",920,3147.36690651625,"Viernes"
301804,"Guayaquil & Doblas","Calcena & Avellaneda Av.",1060,3301.79931792534,"Miércoles"
301804,"Av. Rivadavia & Del Barco Centenera","Calcena & Avellaneda Av.",471,1624.57858703856,"Miércoles"
34942,"238 Pichincha","Bernardo Irigoyen 320",948,3823.07899284642,"Jueves"
6882,"Santa Fe Av. & Dorrego","Bernardo Irigoyen 320",2517,9130.59181872231,"Miércoles"
6882,"Santa Fe Av. & Dorrego","Bernardo Irigoyen 320",2186,7407.90186509451,"Martes"
517670,"Villaflor, Azucena & Dealessi, Pierina","Bernardo Irigoyen 320",765,2422.56929188443,"Jueves"
517670,"169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.","Bernardo Irigoyen 320",2017,7793.69497002885,"Miércoles"
557738,"Reconquista 76 & Cordoba Av.","Av. España 2200",815,2343.36187054254,"Sábado"
361807,"2185 Ravignani, Emilio, Dr. & Guatemala","Avenida Rivadavia y Fray Cayetano",3358,13002.4246762351,"Sábado"
29130,"Machaca Guemes 350","Avenida Rivadavia y Fray Cayetano",5671,22561.6364263386,"Miércoles"
396789,"Avenida Rivadavia y Fray Cayetano","Avenida Rivadavia y Fray Cayetano",3486,12660.8805255906,"Martes"
123591,"Avenida Rivadavia y Fray Cayetano","Avenida Rivadavia y Fray Cayetano",629,2483.92780580357,"Sábado"
29130,"Avenida Juan de Garay 1050","Avenida Rivadavia y Fray Cayetano",2496,8078.428092661,"Lunes"
29130,"Avenida Juan de Garay 1050","Avenida Rivadavia y Fray Cayetano",3193,9698.49497785488,"Viernes"
29130,"Avenida Juan de Garay 1050","Avenida Rivadavia y Fray Cayetano",2421,9585.52031402069,"Martes"
29130,"Avenida Juan de Garay 1050","Avenida Rivadavia y Fray Cayetano",2730,8341.94356708516,"Viernes"
29130,"Avenida Juan de Garay 1050","Avenida Rivadavia y Fray Cayetano",2718,8034.51150485198,"Jueves"
29130,"Avenida Juan de Garay 1050","Avenida Rivadavia y Fray Cayetano",3129,10079.390357395,"Lunes"
29130,"Quintino Bocayuva y Don Bosco","Avenida Rivadavia y Fray Cayetano",1167,3517.2127168548,"Miércoles"
319718,"Lavalle & Acuña De Figueroa, Francisco","Avenida Rivadavia y Fray Cayetano",1857,7446.31029604934,"Domingo"
111095,"Sarandi 1010","Sarandi 1010",1186,3901.22690659935,"Viernes"
111095,"Sarandi 1010","Sarandi 1010",2323,9214.97508450444,"Sábado"
111095,"Sarandi 1010","Sarandi 1010",2872,8708.9040412283,"Jueves"
15019,"Villaflor, Azucena & Dealessi, Pierina","Sarandi 1010",1093,3225.73993457902,"Jueves"
5771,"Cerrito 990 y Av. Marcelo T. De Alvear","Calle Perú, 718",953,3720.51850069644,"Viernes"
584660,"2516 Pereyra Lucena","Calle Perú, 718",2542,7841.58129268908,"Martes"
121772,"Arenales y Aguero","Calle Perú, 718",1693,5171.40016013614,"Domingo"
584660,"Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera","Calle Perú, 718",2209,9002.57536117925,"Miércoles"
356623,"3568 Estados Unidos & Boedo Av.","Calle Perú, 718",2089,6330.74199674269,"Sábado"
256355,"Della Paolera 297, Carlos M. & Av. Leandro N. Alem","Calle Perú, 718",1764,6252.07552261418,"Miércoles"
29130,"Parana & Juncal","Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha",1101,3528.90447846245,"Jueves"
107674,"Libertad & lavalle","Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha",245,704.640397239321,"Viernes"
121665,"Santa Fe Av. & Bullrich, Int. Av.","394 Rawson & Potosi",2031,6912.30841161644,"Martes"
66945,"137 Aranguren, Juan F., Dr. & Portugal","394 Rawson & Potosi",465,1374.71387282615,"Miércoles"
267008,"3508 Carcova","394 Rawson & Potosi",922,2833.15532190673,"Sábado"
488053,"Santa Fe Av. & Bullrich, Int. Av.","1785 Espinosa",1536,4631.64290140073,"Lunes"
254587,"Av. Patricias Argentinas & Estivao","1785 Espinosa",1228,4888.12521983895,"Sábado"
488053,"Maure 1819","1785 Espinosa",1451,4329.45290066095,"Jueves"
488053,"Maure 1819","1785 Espinosa",1696,6433.27370786832,"Viernes"
488053,"Maure 1819","1785 Espinosa",1537,4564.2601056419,"Domingo"
488053,"Maure 1819","1785 Espinosa",1620,5076.04113116395,"Jueves"
29130,"Ayacucho &Peron, Juan Domingo, Tte. General","Avenida Juan de Garay 1050",1013,4013.03638416155,"Martes"
517670,"Estados Unidos & Lima","Avenida Juan de Garay 1050",339,1218.9154342884,"Viernes"
306856,"Arenales y Aguero","Avenida Juan de Garay 1050",2003,7521.61782224624,"Jueves"
29130,"Avenida Rivadavia y Fray Cayetano","Avenida Juan de Garay 1050",2381,7471.68334881814,"Viernes"
29130,"Avenida Rivadavia y Fray Cayetano","Avenida Juan de Garay 1050",2489,8094.81759216255,"Martes"
29130,"Avenida Rivadavia y Fray Cayetano","Avenida Juan de Garay 1050",2591,9978.76595125159,"Miércoles"
29130,"Avenida Rivadavia y Fray Cayetano","Avenida Juan de Garay 1050",2370,7248.20205488747,"Jueves"
15019,"Villaflor, Azucena & Dealessi, Pierina","Avenida Juan de Garay 1050",924,3768.80090098906,"Martes"
29130,"Libertad & lavalle","Avenida Juan de Garay 1050",919,3672.50824905512,"Jueves"
517670,"Idependencia y Bernardo de Irigoyen","Avenida Juan de Garay 1050",360,1111.68804799672,"Miércoles"
517670,"Idependencia y Bernardo de Irigoyen","Avenida Juan de Garay 1050",419,1476.63261756049,"Martes"
29130,"Esmeralda y Av.Rivadvia","Avenida Juan de Garay 1050",823,3006.37449068858,"Jueves"
301804,"Calcena & Avellaneda Av.","608 Doblas & Valle",744,2748.84977560335,"Viernes"
301804,"Calcena & Avellaneda Av.","608 Doblas & Valle",1090,3076.12335466547,"Miércoles"
301804,"Yerbal 1290","608 Doblas & Valle",568,1946.37828588796,"Viernes"
359462,"4300 Yrigoyen, Hipolito Av.","608 Doblas & Valle",440,1566.12229304543,"Domingo"
204507,"Bartolome Mitre & Av. Puyrredon","608 Doblas & Valle",3137,9856.84166073657,"Sábado"
148410,"Fitz Roy & Gorriti","Virasoro, Valentin & Figueroa, D Apolinario, Coronel",1244,4355.76939955095,"Martes"
358740,"Godoy Cruz  3279 y Libertador","Virasoro, Valentin & Figueroa, D Apolinario, Coronel",1689,6738.07166948585,"Domingo"
